#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 351056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11328, tid=0x00000000000081a4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001994a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=33188, stack(0x000000001b090000,0x000000001b190000)]

Stack: [0x000000001b090000,0x000000001b190000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2588025 18740       4       com.android.tools.r8.ir.optimize.K::a (282 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fbd2800 JavaThread "stdout" [_thread_in_native, id=46576, stack(0x0000000037470000,0x0000000037570000)]
  0x000000001fbd9000 JavaThread "stderr" [_thread_in_native, id=43660, stack(0x0000000037370000,0x0000000037470000)]
  0x000000001fbd8800 JavaThread "stdout" [_thread_in_native, id=41836, stack(0x0000000037270000,0x0000000037370000)]
  0x000000001fbd7800 JavaThread "stderr" [_thread_in_native, id=16372, stack(0x0000000037170000,0x0000000037270000)]
  0x000000001fbd1800 JavaThread "stdout" [_thread_in_native, id=8268, stack(0x0000000037070000,0x0000000037170000)]
  0x000000001fbd5800 JavaThread "stderr" [_thread_in_native, id=47148, stack(0x0000000036f70000,0x0000000037070000)]
  0x000000001fbd7000 JavaThread "stdout" [_thread_in_native, id=29808, stack(0x0000000036e70000,0x0000000036f70000)]
  0x000000001fbd6000 JavaThread "stderr" [_thread_in_native, id=22644, stack(0x0000000036d70000,0x0000000036e70000)]
  0x000000001fbd4000 JavaThread "stdout" [_thread_in_native, id=20876, stack(0x0000000036c70000,0x0000000036d70000)]
  0x000000001fbd3000 JavaThread "stderr" [_thread_in_native, id=49784, stack(0x0000000036b70000,0x0000000036c70000)]
  0x000000001fbd4800 JavaThread "stdout" [_thread_in_native, id=47548, stack(0x0000000036a70000,0x0000000036b70000)]
  0x000000001dbd9000 JavaThread "stderr" [_thread_in_native, id=32328, stack(0x0000000036870000,0x0000000036970000)]
  0x000000001dbd8800 JavaThread "stdout" [_thread_in_native, id=52480, stack(0x0000000036770000,0x0000000036870000)]
